Index,test_emknearestkmeans.cpp_defaultDistribs_52,test_emknearestkmeans.cpp_CV_TRACE_FUNCTION_54,test_emknearestkmeans.cpp_CV_TRACE_FUNCTION_55,test_emknearestkmeans.cpp_CV_TRACE_FUNCTION_56,test_emknearestkmeans.cpp_generateData_79,test_emknearestkmeans.cpp_getLabelsMap_140,test_emknearestkmeans.cpp_calcErr_187,test_emknearestkmeans.cpp_run_230,test_emknearestkmeans.cpp_CV_TRACE_FUNCTION_233,test_emknearestkmeans.cpp_TEST_704,test_emknearestkmeans.cpp_TEST_705,test_emknearestkmeans.cpp_TEST_706,test_emknearestkmeans.cpp_TEST_707,test_emknearestkmeans.cpp_TEST_708,test_lr.cpp_TEST_227,test_lr.cpp_TEST_228,test_mltests.cpp_TEST_128,test_mltests.cpp_TEST_129,test_mltests.cpp_TEST_130,test_mltests.cpp_TEST_131,test_save_load.cpp_TEST_151,test_save_load.cpp_TEST_152,test_save_load.cpp_TEST_153,test_save_load.cpp_TEST_154,test_save_load.cpp_TEST_155,test_save_load.cpp_TEST_156,test_save_load.cpp_TEST_157,test_save_load.cpp_TEST_158,test_save_load.cpp_TEST_159,test_save_load.cpp_TEST_260,test_save_load.cpp_TEST_261,test_save_load.cpp_TEST_262,test_save_load.cpp_TEST_263,test_save_load.cpp_TEST_264,test_save_load.cpp_TEST_265,test_save_load.cpp_TEST_266,test_svmtrainauto.cpp_TEST_89,test_svmtrainauto.cpp_TEST_168,data.cpp_getSubVector_61,data.cpp_TrainDataImpl_128,data.cpp_TrainDataImpl_133,data.cpp_getTrainSampleIdx_167,data.cpp_getTrainResponses_183,data.cpp_clear_218,data.cpp_setData_242,data.cpp_getTrainSamples_848,data.cpp_create_1041,inner_functions.cpp_train_70,kdtree.cpp_KDTree_63,kdtree.cpp_medianPartition_96,kdtree.cpp_computeSums_141,kdtree.cpp_build_159,kdtree.cpp_build_165,kdtree.cpp_findNearest_278,kdtree.cpp_getPoints_475,knearest.cpp_Impl_60,knearest.cpp_Impl_66,knearest.cpp_train_75,knearest.cpp_doTrain_101,knearest.cpp_findNearestCore_146,knearest.cpp_)_298,knearest.cpp_findNearest_320,knearest.cpp_doTrain_368,knearest.cpp_findNearest_376,knearest.cpp_setAlgorithmType_447,knearest.cpp_KNearestImpl_455,knearest.cpp_findNearest_486,knearest.cpp_train_496,knearest.cpp_initImpl_504,knearest.cpp_create_514,test_emknearestkmeans.cpp_run_301,test_emknearestkmeans.cpp_run_302,data.cpp_getLayout_135,data.cpp_getNSamples_137,data.cpp_getNTrainSamples_142,data.cpp_getNTestSamples_146,data.cpp_getNVars_150,data.cpp_getNAllVars_154,data.cpp_getSamples_158,data.cpp_getResponses_159,data.cpp_getVarIdx_161,data.cpp_getTestSampleIdx_168,data.cpp_getTestSampleWeights_178,data.cpp_preprocessCategorical_434,data.cpp_loadCSV_509,data.cpp_loadCSV_511,data.cpp_setData_662,data.cpp_decodeElem_679,data.cpp_setVarTypes_704,data.cpp_setTrainTestSplit_777,data.cpp_shuffleTrainTest_814,data.cpp_loadFromCSV_1030,inner_functions.cpp_empty_58,inner_functions.cpp_)_93,inner_functions.cpp_calcError_135,knearest.cpp_read_110,knearest.cpp_write_120,knearest.cpp_getModelName_140,knearest.cpp_isClassifier_462,knearest.cpp_isTrained_463,knearest.cpp_write_468,knearest.cpp_read_474,knearest.cpp_predict_491,knearest.cpp_getDefaultName_500,test_mltests2.cpp_CV_MLBaseTest_379,test_mltests2.cpp_CV_MLBaseTest_397,test_mltests2.cpp_read_params_404,test_mltests2.cpp_run_429,test_mltests2.cpp_prepare_test_case_455,test_mltests2.cpp_get_validation_filename_493,test_mltests2.cpp_train_498,test_mltests2.cpp_get_test_error_657,test_mltests2.cpp_save_675,test_mltests2.cpp_load_681,test_precomp.hpp_CV_SLMLTest_88,test_save_load.cpp_run_test_case_56,test_save_load.cpp_validate_test_results_81,em.cpp_setClustersNumber_62,em.cpp_setCovarianceMatrixType_73,em.cpp_EMImpl_86,em.cpp_EMImpl_92,em.cpp_clear_95,em.cpp_trainEM_122,em.cpp_trainE_135,em.cpp_trainM_152,em.cpp_predict2_190,em.cpp_isTrained_217,em.cpp_checkTrainData_239,em.cpp_preprocessProbability_304,em.cpp_setTrainData_326,em.cpp_decomposeCovs_364,em.cpp_clusterTrainSamples_396,em.cpp_computeLogWeightDivDet_455,em.cpp_doTrain_477,em.cpp_computeProbabilities_559,em.cpp_eStep_629,em.cpp_mStep_650,em.cpp_create_844,test_emknearestkmeans.cpp_runCase_395,test_emknearestkmeans.cpp_run_449,test_emknearestkmeans.cpp_run_450,em.cpp_write_params_762,em.cpp_write_772,em.cpp_write_774,em.cpp_read_params_789,em.cpp_read_800,test_emknearestkmeans.cpp_run_541,test_emknearestkmeans.cpp_FileStorage_566,data.cpp_if _657,test_emknearestkmeans.cpp_run_612,lr.cpp_LogisticRegressionImpl_88,lr.cpp_LogisticRegressionImpl_89,lr.cpp_get_learnt_thetas_103,lr.cpp_isTrained_105,lr.cpp_create_126,lr.cpp_train_137,lr.cpp_if _142,lr.cpp_predict_227,lr.cpp_calc_sigmoid_316,lr.cpp_compute_cost_324,lr.cpp_)_396,lr.cpp_compute_gradient_415,lr.cpp_batch_gradient_descent_437,lr.cpp_set_label_map_534,lr.cpp_remap_labels_566,lr.cpp_clear_584,test_lr.cpp_calculateError_66,test_lr.cpp_run_94,test_lr.cpp_if _100,lr.cpp_getDefaultName_107,lr.cpp_write_591,lr.cpp_read_614,test_lr.cpp_run_154,data.cpp_getVarType_162,data.cpp_getResponseType_164,data.cpp_getSampleWeights_170,data.cpp_getNormCatResponses_200,data.cpp_getClassLabels_201,data.cpp_getCatOfs_211,data.cpp_getCatMap_212,data.cpp_getDefaultSubstValues_214,data.cpp_getValues_888,data.cpp_getNormCatValues_918,precomp.hpp_setMaxCategories_133,precomp.hpp_setMaxDepth_139,precomp.hpp_setCVFolds_149,precomp.hpp_setRegressionAccuracy_164,precomp.hpp_getDefaultName_298,precomp.hpp_isClassifier_300,precomp.hpp_getVarCount_301,tree.cpp_TreeParams_52,tree.cpp_WorkData_100,tree.cpp__isClassifier_118,tree.cpp_DTreesImpl_119,tree.cpp_clear_121,tree.cpp_startTraining_138,tree.cpp_initCompVarIdx_206,tree.cpp_endTraining_220,tree.cpp_train_225,tree.cpp_getActiveVars_234,tree.cpp_addTree_239,tree.cpp_addNodeAndTrySplit_352,tree.cpp_findBestSplit_415,tree.cpp_calcValue_465,tree.cpp_findSplitOrdClass_640,tree.cpp_findSplitCatClass_809,tree.cpp_findSplitOrdReg_987,tree.cpp_findSplitCatReg_1048,tree.cpp_calcDir_1134,tree.cpp_predictTrees_1364,tree.cpp_predict_1496,tree.cpp_writeTrainingParams_1534,tree.cpp_writeParams_1551,tree.cpp_writeParams_1566,tree.cpp_writeSplit_1590,tree.cpp_writeSplit_1593,tree.cpp_writeNode_1628,tree.cpp_writeNode_1630,tree.cpp_writeTree_1651,tree.cpp_write_1684,tree.cpp_create_1941,test_mltests.cpp_run_test_case_53,test_mltests.cpp_validate_test_results_94,precomp.hpp_isTrained_299,precomp.hpp_readVectorOrMat_373,tree.cpp_setDParams_347,tree.cpp_readParams_1691,tree.cpp_readSplit_1802,tree.cpp_readNode_1867,tree.cpp_readTree_1897,tree.cpp_read_1931,test_save_load.cpp_run_171,test_save_load.cpp_oneTest_186,test_save_load.cpp_randomFillCategories_226,boost.cpp_DTreesImplForBoost_76,boost.cpp_DTreesImplForBoost_80,boost.cpp_isClassifier_82,boost.cpp_clear_85,boost.cpp_startTraining_90,boost.cpp_normalizeWeights_113,boost.cpp_endTraining_136,boost.cpp_calcValue_171,boost.cpp_train_186,boost.cpp_updateWeightsAndTrim_203,boost.cpp_predictTrees_360,boost.cpp_writeTrainingParams_374,boost.cpp_write_386,boost.cpp_for_400,boost.cpp_getDefaultName_469,boost.cpp_train_472,boost.cpp_predict_477,boost.cpp_write_482,boost.cpp_isClassifier_494,boost.cpp_create_506,data.cpp_getSample_964,test_mltests2.cpp_str_to_boost_type_341,boost.cpp_readParams_409,boost.cpp_read_427,boost.cpp_read_487,boost.cpp_isTrained_493,boost.cpp_getVarCount_491,rtrees.cpp_RTreeParams_51,rtrees.cpp_DTreesImplForRTrees_73,rtrees.cpp_DTreesImplForRTrees_86,rtrees.cpp_clear_89,rtrees.cpp_getActiveVars_97,rtrees.cpp_startTraining_112,rtrees.cpp_endTraining_125,rtrees.cpp_train_134,rtrees.cpp_writeTrainingParams_297,rtrees.cpp_write_304,rtrees.cpp_for_323,rtrees.cpp_getDefaultName_448,rtrees.cpp_train_451,rtrees.cpp_predict_459,rtrees.cpp_write_465,rtrees.cpp_isClassifier_486,rtrees.cpp_create_498,precomp.hpp_getRoots_347,rtrees.cpp_getVotes_366,rtrees.cpp_getVotes__477,rtrees.cpp_getRoots_488,rtrees.cpp_getVotes_511,test_mltests.cpp_TEST_178,rtrees.cpp_readParams_332,rtrees.cpp_read_341,rtrees.cpp_read_471,rtrees.cpp_isTrained_485,rtrees.cpp_getVarCount_483,nbayes.cpp_NormalBayesClassifierImpl_51,nbayes.cpp_train_56,nbayes.cpp_)_223,nbayes.cpp_predictProb_308,nbayes.cpp_create_458,test_mltests.cpp_TEST_134,ann_mlp.cpp_ANN_MLPImpl_220,ann_mlp.cpp_ANN_MLPImpl_227,ann_mlp.cpp_clear_246,ann_mlp.cpp_setTrainMethod_257,ann_mlp.cpp_setActivationFunction_285,ann_mlp.cpp_init_weights_333,ann_mlp.cpp_setLayerSizes_371,ann_mlp.cpp_predict_403,ann_mlp.cpp_scale_input_478,ann_mlp.cpp_scale_output_505,ann_mlp.cpp_calc_activ_func_532,ann_mlp.cpp_calc_activ_func_deriv_637,ann_mlp.cpp_calc_input_scale_764,ann_mlp.cpp_calc_output_scale_806,ann_mlp.cpp_prepare_to_train_879,ann_mlp.cpp_train_911,ann_mlp.cpp_switch_931,ann_mlp.cpp_)_1112,ann_mlp.cpp__buf_1122,ann_mlp.cpp_train_rprop_1224,ann_mlp.cpp_read_params_1428,ann_mlp.cpp_read_1506,ann_mlp.cpp_isTrained_1541,ann_mlp.cpp_create_1576,data.cpp_getTestSamples_54,data.cpp_getTrainSampleWeights_174,test_mltests2.cpp_TEST_201,ml.inl_simulatedAnnealingSolver_18,ann_mlp.cpp_changeState_102,ann_mlp.cpp_initVarMap_118,ann_mlp.cpp_setAnnealInitialT_153,ann_mlp.cpp_setAnnealFinalT_169,ann_mlp.cpp_setAnnealCoolingRatio_185,ann_mlp.cpp_setAnnealItePerStep_201,ann_mlp.cpp_setAnnealEnergyRNG_209,ann_mlp.cpp_setAnnealEnergyRNG_243,ann_mlp.cpp_getLayerSizes_366,ann_mlp.cpp_if_469,ann_mlp.cpp_train_anneal_946,ann_mlp.cpp_getWeights_1535,ann_mlp.cpp_isClassifier_1546,data.cpp_setTrainTestSplitRatio_771,test_mltests2.cpp_TEST_255,ann_mlp.cpp_write_params_1340,ann_mlp.cpp_if_1360,ann_mlp.cpp_if _1387,ann_mlp.cpp_write_1396,ann_mlp.cpp_getDefaultName_1556,data.cpp_getMissing_160,test_mltests2.cpp_str_to_ann_train_method_81,test_mltests2.cpp_ann_check_data_109,test_mltests2.cpp_ann_get_new_responses_122,test_mltests2.cpp_ann_calc_error_154,test_mltests2.cpp_create_541,ann_mlp.cpp_getVarCount_1551,nbayes.cpp_predict_303,nbayes.cpp_write_344,nbayes.cpp_read_385,nbayes.cpp_clear_432,nbayes.cpp_isTrained_446,nbayes.cpp_isClassifier_447,nbayes.cpp_getDefaultName_449,data.cpp_getTrainNormCatResponses_187,svm.cpp_SvmParams_120,svm.cpp_SVMKernelImpl_156,svm.cpp_calc_non_rbf_base_168,svm.cpp_calc_rbf_219,svm.cpp_calc_304,svm.cpp_sortSamplesByClasses_345,svm.cpp_Solver_489,svm.cpp_get_row_base_536,svm.cpp_get_row_svc_584,svm.cpp_get_row_svr_610,svm.cpp_solve_generic_653,svm.cpp_select_working_set_807,svm.cpp_calc_rho_860,svm.cpp_select_working_set_nu_svm_897,svm.cpp_calc_rho_nu_svm_966,svm.cpp_solve_c_svc_1018,svm.cpp_solve_nu_svr_1163,svm.cpp_SVMImpl_1234,svm.cpp_SVMImpl_1240,svm.cpp_clear_1245,svm.cpp_setKernel_1279,svm.cpp_checkParams_1292,svm.cpp_do_train_1370,svm.cpp_optimize_linear_svm_1558,svm.cpp_train_1610,svm.cpp_)_1906,svm.cpp_predict_1999,svm.cpp_write_params_2037,svm.cpp_Fct49_2058,svm.cpp_Fct50_2080,svm.cpp_isTrained_2089,svm.cpp_isClassifier_2094,svm.cpp_getDefaultName_2104,svm.cpp_write_2109,svm.cpp_for_2166,svm.cpp_read_params_2185,svm.cpp_read_2242,svm.cpp_create_2336,test_mltests2.cpp_str_to_svm_type_50,test_mltests2.cpp_str_to_svm_kernel_type_65,svm.cpp_getVarCount_2099,inner_functions.cpp_ParamGrid_45,svm.cpp_checkParamGrid_96,svm.cpp_getDefaultGrid_372,svm.cpp_)_1655,svm.cpp_trainAuto_1736,test_svmtrainauto.cpp_run_58,test_svmtrainauto.cpp_trainAuto_76,test_svmtrainauto.cpp_predict_79,test_svmtrainauto.cpp_TEST_93,test_svmtrainauto.cpp_trainAuto_111,test_svmtrainauto.cpp_predict_114,svm.cpp_calc_poly_191,svm.cpp_getUncompressedSupportVectors__1254,svm.cpp_getSupportVectors_1259,svm.cpp_getUncompressedSupportVectors_2352,test_svmtrainauto.cpp_run_129,svmsgd.cpp_getDefaultName_88,svmsgd.cpp_create_133,svmsgd.cpp_train_226,svmsgd.cpp_predict_325,svmsgd.cpp_isClassifier_355,svmsgd.cpp_isTrained_364,svmsgd.cpp_write_369,svmsgd.cpp_writeParams_381,svmsgd.cpp_switch _418,svmsgd.cpp_readParams_426,svmsgd.cpp_read_466,svmsgd.cpp_clear_476,svmsgd.cpp_SVMSGDImpl_483,test_mltests2.cpp_str_to_svmsgd_type_358,test_mltests2.cpp_str_to_margin_type_368,nbayes.cpp_getVarCount_448,svmsgd.cpp_getVarCount_86,svmsgd.cpp_normalizeSamples_144,svmsgd.cpp_makeExtendedTrainSamples_168,svmsgd.cpp_updateWeights_179,test_svmsgd.cpp_generateSameBorders_79,test_svmsgd.cpp_makeData_116,test_svmsgd.cpp_CV_SVMSGDTrainTest_135,test_svmsgd.cpp_run_166,test_svmsgd.cpp_makeWeightsAndShift_194,test_svmsgd.cpp_TEST_206,test_svmsgd.cpp_TEST_219,test_svmsgd.cpp_TEST_232,test_svmsgd.cpp_generateDifferentBorders_90,test_svmsgd.cpp_TEST_245,test_svmsgd.cpp_TEST_258,test_svmsgd.cpp_TEST_271,svmsgd.cpp_getWeights_82,svmsgd.cpp_getShift_84,svmsgd.cpp_setOptimalParameters_489,test_svmsgd.cpp_TEST_284,Result
ML_KMeans.accuracy,1,3,0,0,1,1,3,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
